,Days,S,I,R
25,25,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
26,26,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
27,27,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
28,28,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
29,29,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
30,30,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
31,31,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
32,32,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
33,33,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
34,34,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
35,35,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
36,36,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
37,37,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
38,38,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
39,39,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
40,40,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
41,41,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
42,42,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
43,43,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
44,44,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
45,45,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
46,46,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
47,47,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
48,48,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
49,49,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
50,50,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
