,Days,S,I,R
25,25,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
26,26,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
27,27,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
28,28,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
29,29,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
30,30,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
31,31,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
32,32,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
33,33,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
34,34,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
35,35,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
36,36,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
37,37,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
38,38,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
39,39,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
40,40,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
41,41,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
42,42,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
43,43,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
44,44,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
45,45,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
46,46,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
47,47,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
48,48,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
49,49,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
50,50,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
