,Days,S,I,R
25,25,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
26,26,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
27,27,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
28,28,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
29,29,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
30,30,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
31,31,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
32,32,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
33,33,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
34,34,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
35,35,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
36,36,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
37,37,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
38,38,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
39,39,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
40,40,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
41,41,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
42,42,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
43,43,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
44,44,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
45,45,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
46,46,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
47,47,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
48,48,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
49,49,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
50,50,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
