,Days,S,I,R
25,25,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
26,26,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
27,27,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
28,28,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
29,29,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
30,30,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
31,31,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
32,32,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
33,33,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
34,34,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
35,35,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
36,36,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
37,37,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
38,38,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
39,39,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
40,40,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
41,41,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
42,42,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
43,43,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
44,44,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
45,45,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
46,46,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
47,47,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
48,48,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
49,49,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
50,50,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
