,Days,S,I,R
25,25,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
26,26,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
27,27,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
28,28,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
29,29,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
30,30,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
31,31,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
32,32,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
33,33,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
34,34,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
35,35,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
36,36,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
37,37,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
38,38,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
39,39,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
40,40,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
41,41,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
42,42,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
43,43,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
44,44,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
45,45,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
46,46,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
47,47,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
48,48,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
49,49,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
50,50,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
