,Days,S,I,R
25,25,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
26,26,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
27,27,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
28,28,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
29,29,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
30,30,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
31,31,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
32,32,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
33,33,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
34,34,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
35,35,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
36,36,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
37,37,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
38,38,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
39,39,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
40,40,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
41,41,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
42,42,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
43,43,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
44,44,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
45,45,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
46,46,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
47,47,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
48,48,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
49,49,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
