,Days,S,I,R
26,26,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
27,27,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
28,28,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
29,29,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
30,30,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
31,31,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
32,32,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
33,33,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
34,34,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
35,35,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
36,36,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
37,37,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
38,38,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
39,39,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
40,40,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
41,41,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
42,42,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
43,43,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
44,44,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
45,45,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
46,46,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
47,47,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
48,48,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
49,49,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
50,50,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
51,51,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
