,Days,S,I,R
25,25,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
26,26,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
27,27,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
28,28,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
29,29,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
30,30,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
31,31,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
32,32,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
33,33,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
34,34,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
35,35,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
36,36,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
37,37,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
38,38,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
39,39,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
40,40,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
41,41,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
42,42,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
43,43,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
44,44,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
45,45,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
46,46,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
47,47,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
48,48,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
49,49,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
50,50,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
