,Days,S,I,R
25,25,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
26,26,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
27,27,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
28,28,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
29,29,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
30,30,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
31,31,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
32,32,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
33,33,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
34,34,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
35,35,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
36,36,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
37,37,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
38,38,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
39,39,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
40,40,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
41,41,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
42,42,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
43,43,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
44,44,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
45,45,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
46,46,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
47,47,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
48,48,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
49,49,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
