,Days,S,I,R
25,25,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
26,26,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
27,27,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
28,28,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
29,29,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
30,30,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
31,31,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
32,32,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
33,33,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
34,34,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
35,35,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
36,36,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
37,37,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
38,38,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
39,39,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
40,40,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
41,41,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
42,42,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
43,43,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
44,44,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
45,45,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
46,46,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
47,47,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
48,48,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
49,49,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
50,50,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
