,Days,S,I,R
25,25,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
26,26,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
27,27,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
28,28,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
29,29,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
30,30,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
31,31,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
32,32,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
33,33,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
34,34,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
35,35,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
36,36,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
37,37,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
38,38,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
39,39,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
40,40,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
41,41,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
42,42,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
43,43,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
44,44,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
45,45,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
46,46,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
47,47,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
48,48,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
49,49,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
