,Days,S,I,R
25,25,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
26,26,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
27,27,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
28,28,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
29,29,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
30,30,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
31,31,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
32,32,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
33,33,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
34,34,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
35,35,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
36,36,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
37,37,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
38,38,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
39,39,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
40,40,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
41,41,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
42,42,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
43,43,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
44,44,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
45,45,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
46,46,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
47,47,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
48,48,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
49,49,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
50,50,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
