,Days,S,I,R
25,25,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
26,26,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
27,27,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
28,28,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
29,29,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
30,30,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
31,31,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
32,32,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
33,33,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
34,34,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
35,35,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
36,36,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
37,37,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
38,38,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
39,39,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
40,40,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
41,41,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
42,42,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
43,43,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
44,44,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
45,45,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
46,46,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
47,47,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
48,48,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
49,49,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
50,50,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
