,Days,S,I,R
25,25,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
26,26,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
27,27,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
28,28,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
29,29,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
30,30,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
31,31,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
32,32,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
33,33,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
34,34,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
35,35,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
36,36,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
37,37,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
38,38,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
39,39,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
40,40,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
41,41,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
42,42,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
43,43,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
44,44,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
45,45,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
46,46,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
47,47,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
48,48,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
49,49,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
