,Days,S,I,R
25,25,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
26,26,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
27,27,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
28,28,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
29,29,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
30,30,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
31,31,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
32,32,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
33,33,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
34,34,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
35,35,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
36,36,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
37,37,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
38,38,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
39,39,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
40,40,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
41,41,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
42,42,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
43,43,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
44,44,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
45,45,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
46,46,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
47,47,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
48,48,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
49,49,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
50,50,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
