,Days,S,I,R
25,25,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
26,26,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
27,27,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
28,28,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
29,29,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
30,30,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
31,31,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
32,32,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
33,33,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
34,34,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
35,35,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
36,36,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
37,37,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
38,38,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
39,39,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
40,40,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
41,41,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
42,42,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
43,43,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
44,44,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
45,45,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
46,46,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
47,47,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
48,48,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
49,49,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
