,Days,S,I,R
26,26,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
27,27,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
28,28,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
29,29,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
30,30,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
31,31,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
32,32,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
33,33,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
34,34,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
35,35,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
36,36,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
37,37,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
38,38,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
39,39,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
40,40,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
41,41,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
42,42,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
43,43,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
44,44,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
45,45,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
46,46,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
47,47,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
48,48,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
49,49,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
50,50,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
51,51,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
