,Days,S,I,R
25,25,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
26,26,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
27,27,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
28,28,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
29,29,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
30,30,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
31,31,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
32,32,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
33,33,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
34,34,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
35,35,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
36,36,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
37,37,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
38,38,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
39,39,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
40,40,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
41,41,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
42,42,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
43,43,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
44,44,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
45,45,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
46,46,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
47,47,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
48,48,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
49,49,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
50,50,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
