,Days,S,I,R
25,25,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
26,26,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
27,27,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
28,28,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
29,29,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
30,30,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
31,31,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
32,32,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
33,33,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
34,34,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
35,35,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
36,36,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
37,37,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
38,38,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
39,39,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
40,40,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
41,41,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
42,42,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
43,43,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
44,44,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
45,45,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
46,46,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
47,47,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
48,48,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
49,49,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
50,50,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
