,Days,S,I,R
25,25,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
26,26,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
27,27,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
28,28,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
29,29,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
30,30,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
31,31,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
32,32,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
33,33,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
34,34,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
35,35,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
36,36,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
37,37,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
38,38,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
39,39,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
40,40,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
41,41,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
42,42,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
43,43,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
44,44,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
45,45,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
46,46,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
47,47,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
48,48,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
49,49,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
