,Days,S,I,R
25,25,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
26,26,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
27,27,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
28,28,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
29,29,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
30,30,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
31,31,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
32,32,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
33,33,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
34,34,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
35,35,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
36,36,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
37,37,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
38,38,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
39,39,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
40,40,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
41,41,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
42,42,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
43,43,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
44,44,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
45,45,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
46,46,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
47,47,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
48,48,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
49,49,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
50,50,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
