,Days,S,I,R
26,26,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
27,27,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
28,28,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
29,29,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
30,30,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
31,31,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
32,32,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
33,33,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
34,34,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
35,35,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
36,36,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
37,37,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
38,38,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
39,39,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
40,40,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
41,41,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
42,42,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
43,43,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
44,44,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
45,45,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
46,46,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
47,47,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
48,48,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
49,49,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
50,50,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
51,51,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
