,Days,S,I,R
25,25,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
26,26,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
27,27,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
28,28,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
29,29,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
30,30,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
31,31,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
32,32,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
33,33,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
34,34,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
35,35,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
36,36,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
37,37,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
38,38,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
39,39,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
40,40,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
41,41,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
42,42,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
43,43,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
44,44,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
45,45,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
46,46,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
47,47,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
48,48,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
49,49,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
50,50,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
