,Days,S,I,R
25,25,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
26,26,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
27,27,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
28,28,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
29,29,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
30,30,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
31,31,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
32,32,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
33,33,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
34,34,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
35,35,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
36,36,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
37,37,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
38,38,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
39,39,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
40,40,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
41,41,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
42,42,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
43,43,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
44,44,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
45,45,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
46,46,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
47,47,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
48,48,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
49,49,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
50,50,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
