,Days,S,I,R
25,25,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
26,26,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
27,27,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
28,28,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
29,29,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
30,30,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
31,31,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
32,32,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
33,33,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
34,34,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
35,35,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
36,36,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
37,37,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
38,38,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
39,39,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
40,40,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
41,41,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
42,42,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
43,43,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
44,44,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
45,45,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
46,46,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
47,47,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
48,48,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
49,49,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
50,50,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
