,Days,S,I,R
26,26,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
27,27,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
28,28,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
29,29,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
30,30,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
31,31,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
32,32,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
33,33,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
34,34,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
35,35,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
36,36,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
37,37,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
38,38,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
39,39,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
40,40,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
41,41,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
42,42,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
43,43,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
44,44,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
45,45,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
46,46,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
47,47,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
48,48,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
49,49,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
50,50,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
51,51,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
