,Days,S,I,R
26,26,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
27,27,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
28,28,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
29,29,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
30,30,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
31,31,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
32,32,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
33,33,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
34,34,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
35,35,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
36,36,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
37,37,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
38,38,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
39,39,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
40,40,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
41,41,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
42,42,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
43,43,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
44,44,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
45,45,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
46,46,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
47,47,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
48,48,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
49,49,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
50,50,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
51,51,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
