,Days,S,I,R
25,25,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
26,26,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
27,27,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
28,28,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
29,29,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
30,30,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
31,31,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
32,32,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
33,33,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
34,34,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
35,35,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
36,36,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
37,37,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
38,38,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
39,39,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
40,40,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
41,41,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
42,42,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
43,43,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
44,44,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
45,45,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
46,46,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
47,47,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
48,48,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
49,49,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
50,50,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
