,Days,S,I,R
25,25,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
26,26,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
27,27,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
28,28,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
29,29,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
30,30,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
31,31,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
32,32,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
33,33,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
34,34,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
35,35,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
36,36,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
37,37,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
38,38,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
39,39,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
40,40,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
41,41,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
42,42,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
43,43,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
44,44,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
45,45,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
46,46,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
47,47,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
48,48,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
49,49,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
50,50,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
