,Days,S,I,R
26,26,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
27,27,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
28,28,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
29,29,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
30,30,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
31,31,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
32,32,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
33,33,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
34,34,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
35,35,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
36,36,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
37,37,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
38,38,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
39,39,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
40,40,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
41,41,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
42,42,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
43,43,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
44,44,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
45,45,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
46,46,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
47,47,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
48,48,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
49,49,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
50,50,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
51,51,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
