,Days,S,I,R
25,25,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
26,26,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
27,27,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
28,28,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
29,29,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
30,30,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
31,31,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
32,32,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
33,33,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
34,34,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
35,35,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
36,36,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
37,37,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
38,38,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
39,39,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
40,40,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
41,41,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
42,42,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
43,43,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
44,44,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
45,45,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
46,46,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
47,47,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
48,48,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
49,49,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
50,50,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
