,Days,S,I,R
25,25,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
26,26,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
27,27,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
28,28,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
29,29,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
30,30,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
31,31,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
32,32,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
33,33,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
34,34,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
35,35,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
36,36,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
37,37,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
38,38,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
39,39,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
40,40,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
41,41,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
42,42,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
43,43,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
44,44,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
45,45,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
46,46,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
47,47,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
48,48,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
49,49,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
50,50,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
