,Days,S,I,R
25,25,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
26,26,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
27,27,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
28,28,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
29,29,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
30,30,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
31,31,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
32,32,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
33,33,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
34,34,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
35,35,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
36,36,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
37,37,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
38,38,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
39,39,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
40,40,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
41,41,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
42,42,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
43,43,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
44,44,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
45,45,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
46,46,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
47,47,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
48,48,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
49,49,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
