,Days,S,I,R
25,25,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
26,26,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
27,27,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
28,28,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
29,29,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
30,30,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
31,31,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
32,32,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
33,33,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
34,34,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
35,35,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
36,36,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
37,37,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
38,38,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
39,39,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
40,40,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
41,41,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
42,42,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
43,43,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
44,44,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
45,45,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
46,46,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
47,47,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
48,48,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
49,49,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
50,50,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
