,Days,S,I,R
46,46,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
47,47,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
48,48,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
49,49,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
50,50,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
51,51,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2,
52,52,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",3,
53,53,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",5,
54,54,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",5,
55,55,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",5,
56,56,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",5,
57,57,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",9,
58,58,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",15,
59,59,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",21,
60,60,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",37,
61,61,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",50,
62,62,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",76,
63,63,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",87,
64,64,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",107,
65,65,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",129,
66,66,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",161,
67,67,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",180,
68,68,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",215,
69,69,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",255,
70,70,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",293,
