,Days,S,I,R
25,25,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
26,26,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
27,27,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
28,28,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
29,29,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
30,30,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
31,31,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
32,32,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
33,33,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
34,34,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
35,35,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
36,36,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
37,37,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
38,38,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
39,39,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
40,40,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
41,41,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
42,42,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
43,43,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
44,44,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
45,45,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
46,46,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
47,47,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
48,48,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
49,49,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
50,50,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
