,Days,S,I,R
42,42,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
43,43,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
44,44,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
45,45,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
46,46,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
47,47,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
48,48,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
49,49,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
50,50,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
51,51,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
52,52,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
53,53,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
54,54,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
55,55,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1,
56,56,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3,
57,57,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3,
58,58,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",7,
59,59,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",8,
60,60,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",12,
61,61,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",20,
62,62,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",23,
63,63,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",26,
64,64,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",26,
65,65,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",38,
66,66,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",59,
