,Days,S,I,R
25,25,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
26,26,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
27,27,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
28,28,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
29,29,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
30,30,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
31,31,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
32,32,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
33,33,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
34,34,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
35,35,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
36,36,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
37,37,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
38,38,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
39,39,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
40,40,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
41,41,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
42,42,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
43,43,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
44,44,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
45,45,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
46,46,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
47,47,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
48,48,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
49,49,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
