,Days,S,I,R
25,25,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
26,26,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
27,27,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
28,28,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
29,29,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
30,30,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
31,31,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
32,32,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
33,33,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
34,34,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
35,35,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
36,36,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
37,37,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
38,38,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
39,39,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
40,40,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
41,41,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
42,42,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
43,43,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
44,44,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
45,45,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
46,46,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
47,47,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
48,48,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
49,49,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
50,50,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
