,Days,S,I,R
25,25,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
26,26,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
27,27,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
28,28,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
29,29,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
30,30,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
31,31,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
32,32,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
33,33,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
34,34,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
35,35,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
36,36,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
37,37,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
38,38,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
39,39,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
40,40,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
41,41,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
42,42,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
43,43,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
44,44,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
45,45,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
46,46,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
47,47,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
48,48,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
49,49,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
50,50,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
