,Days,S,I,R
26,26,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
27,27,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
28,28,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
29,29,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
30,30,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
31,31,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
32,32,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
33,33,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
34,34,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
35,35,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
36,36,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
37,37,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
38,38,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
39,39,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
40,40,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
41,41,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
42,42,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
43,43,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
44,44,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
45,45,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
46,46,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
47,47,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
48,48,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",1,
49,49,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",1,
50,50,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",1,
51,51,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",1,
