,Days,S,I,R
25,25,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
26,26,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
27,27,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
28,28,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
29,29,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
30,30,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
31,31,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
32,32,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
33,33,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
34,34,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
35,35,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
36,36,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
37,37,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
38,38,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
39,39,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
40,40,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
41,41,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
42,42,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
43,43,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
44,44,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
45,45,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
46,46,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
47,47,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
48,48,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
49,49,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
