,Days,S,I,R
26,26,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
27,27,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
28,28,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
29,29,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
30,30,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
31,31,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
32,32,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
33,33,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
34,34,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
35,35,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
36,36,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
37,37,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
38,38,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
39,39,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
40,40,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
41,41,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
42,42,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
43,43,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
44,44,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
45,45,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
46,46,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
47,47,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
48,48,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
49,49,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
50,50,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
51,51,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
