,Days,S,I,R
25,25,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
26,26,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
27,27,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
28,28,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
29,29,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
30,30,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
31,31,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
32,32,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
33,33,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
34,34,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
35,35,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
36,36,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
37,37,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
38,38,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
39,39,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
40,40,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
41,41,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
42,42,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
43,43,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
44,44,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
45,45,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
46,46,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
47,47,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
48,48,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
49,49,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
