,Days,S,I,R
26,26,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
27,27,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
28,28,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
29,29,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
30,30,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
31,31,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
32,32,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
33,33,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
34,34,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
35,35,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
36,36,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
37,37,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
38,38,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
39,39,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
40,40,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
41,41,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
42,42,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
43,43,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
44,44,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
45,45,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
46,46,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
47,47,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
48,48,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
49,49,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
50,50,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
51,51,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
