,Days,S,I,R
26,26,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
27,27,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
28,28,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
29,29,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
30,30,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
31,31,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
32,32,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
33,33,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
34,34,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
35,35,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
36,36,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
37,37,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
38,38,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
39,39,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
40,40,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
41,41,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
42,42,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
43,43,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
44,44,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
45,45,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
46,46,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
47,47,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
48,48,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
49,49,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
50,50,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
51,51,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
