,Days,S,I,R
26,26,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
27,27,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
28,28,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
29,29,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
30,30,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
31,31,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
32,32,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
33,33,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
34,34,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
35,35,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
36,36,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
37,37,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
38,38,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
39,39,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
40,40,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
41,41,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
42,42,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
43,43,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
44,44,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
45,45,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
46,46,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
47,47,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
48,48,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
49,49,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
50,50,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
51,51,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
