,Days,S,I,R
25,25,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
26,26,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
27,27,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
28,28,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
29,29,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
30,30,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
31,31,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
32,32,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
33,33,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
34,34,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
35,35,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
36,36,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
37,37,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
38,38,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
39,39,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
40,40,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
41,41,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
42,42,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
43,43,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
44,44,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
45,45,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
46,46,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
47,47,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
48,48,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
49,49,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
50,50,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
