,Days,S,I,R
25,25,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
26,26,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
27,27,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
28,28,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
29,29,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
30,30,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
31,31,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
32,32,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
33,33,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
34,34,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
35,35,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
36,36,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
37,37,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
38,38,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
39,39,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
40,40,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
41,41,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
42,42,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
43,43,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
44,44,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
45,45,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
46,46,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
47,47,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
48,48,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
49,49,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
50,50,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
