,Days,S,I,R
25,25,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
26,26,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
27,27,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
28,28,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
29,29,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
30,30,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
31,31,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
32,32,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
33,33,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
34,34,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
35,35,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
36,36,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
37,37,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
38,38,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
39,39,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
40,40,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
41,41,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
42,42,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
43,43,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
44,44,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
45,45,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
46,46,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
47,47,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
48,48,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
49,49,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
50,50,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
