,Days,S,I,R
25,25,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
26,26,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
27,27,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
28,28,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
29,29,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
30,30,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
31,31,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
32,32,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
33,33,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
34,34,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
35,35,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
36,36,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
37,37,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
38,38,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
39,39,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
40,40,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
41,41,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
42,42,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
43,43,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
44,44,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
45,45,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
46,46,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
47,47,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
48,48,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
49,49,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
50,50,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
