,Days,S,I,R
25,25,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
26,26,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
27,27,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
28,28,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
29,29,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
30,30,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
31,31,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
32,32,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
33,33,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
34,34,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
35,35,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
36,36,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
37,37,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
38,38,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
39,39,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
40,40,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
41,41,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
42,42,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
43,43,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
44,44,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
45,45,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
46,46,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
47,47,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
48,48,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
49,49,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
50,50,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
