,Days,S,I,R
25,25,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
26,26,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
27,27,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
28,28,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
29,29,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
30,30,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
31,31,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
32,32,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
33,33,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
34,34,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
35,35,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
36,36,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
37,37,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
38,38,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
39,39,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
40,40,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
41,41,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
42,42,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
43,43,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
44,44,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
45,45,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
46,46,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
47,47,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
48,48,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
49,49,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
50,50,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
