,Days,S,I,R
25,25,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
26,26,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
27,27,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
28,28,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
29,29,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
30,30,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
31,31,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
32,32,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
33,33,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
34,34,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
35,35,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
36,36,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
37,37,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
38,38,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
39,39,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
40,40,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
41,41,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
42,42,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
43,43,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
44,44,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
45,45,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
46,46,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
47,47,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
48,48,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
49,49,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
50,50,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
