,Days,S,I,R
26,26,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
27,27,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
28,28,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
29,29,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
30,30,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
31,31,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
32,32,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
33,33,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
34,34,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
35,35,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
36,36,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
37,37,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
38,38,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
39,39,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
40,40,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
41,41,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
42,42,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
43,43,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
44,44,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
45,45,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
46,46,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
47,47,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
48,48,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
49,49,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
50,50,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
51,51,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
