,Days,S,I,R
25,25,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
26,26,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
27,27,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
28,28,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
29,29,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
30,30,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
31,31,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
32,32,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
33,33,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
34,34,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
35,35,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
36,36,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
37,37,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
38,38,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
39,39,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
40,40,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
41,41,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
42,42,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
43,43,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
44,44,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
45,45,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
46,46,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
47,47,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
48,48,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
49,49,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
50,50,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
