,Days,S,I,R
25,25,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
26,26,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
27,27,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
28,28,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
29,29,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
30,30,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
31,31,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
32,32,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
33,33,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
34,34,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
35,35,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
36,36,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
37,37,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
38,38,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
39,39,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
40,40,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
41,41,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
42,42,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
43,43,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
44,44,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
45,45,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
46,46,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
47,47,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
48,48,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
49,49,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
50,50,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
