,Days,S,I,R
25,25,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
26,26,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
27,27,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
28,28,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
29,29,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
30,30,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
31,31,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
32,32,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
33,33,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
34,34,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
35,35,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
36,36,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
37,37,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
38,38,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
39,39,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
40,40,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
41,41,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
42,42,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
43,43,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
44,44,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
45,45,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
46,46,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
47,47,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
48,48,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
49,49,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
50,50,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
