,Days,S,I,R
25,25,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
26,26,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
27,27,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
28,28,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
29,29,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
30,30,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
31,31,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
32,32,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
33,33,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
34,34,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
35,35,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
36,36,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
37,37,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
38,38,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
39,39,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
40,40,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
41,41,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
42,42,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
43,43,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
44,44,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
45,45,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
46,46,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
47,47,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
48,48,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
49,49,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
50,50,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
