,Days,S,I,R
25,25,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
26,26,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
27,27,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
28,28,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
29,29,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
30,30,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
31,31,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
32,32,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
33,33,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
34,34,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
35,35,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
36,36,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
37,37,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
38,38,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
39,39,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
40,40,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
41,41,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
42,42,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
43,43,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
44,44,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
45,45,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
46,46,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
47,47,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
48,48,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
49,49,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
50,50,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
