,Days,S,I,R
25,25,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
26,26,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
27,27,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
28,28,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
29,29,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
30,30,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
31,31,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
32,32,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
33,33,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
34,34,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
35,35,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
36,36,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
37,37,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
38,38,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
39,39,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
40,40,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
41,41,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
42,42,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
43,43,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
44,44,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
45,45,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
46,46,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
47,47,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
48,48,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
49,49,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
50,50,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
