,Days,S,I,R
25,25,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
26,26,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
27,27,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
28,28,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
29,29,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
30,30,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
31,31,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
32,32,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
33,33,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
34,34,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
35,35,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
36,36,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
37,37,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
38,38,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
39,39,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
40,40,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
41,41,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
42,42,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
43,43,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
44,44,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
45,45,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
46,46,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
47,47,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",1,
48,48,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",1,
49,49,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",1,
50,50,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",1,
