,Days,S,I,R
26,26,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
27,27,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
28,28,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
29,29,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
30,30,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
31,31,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
32,32,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
33,33,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
34,34,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
35,35,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
36,36,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
37,37,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
38,38,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
39,39,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
40,40,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
41,41,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
42,42,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
43,43,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
44,44,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
45,45,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
46,46,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
47,47,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
48,48,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
49,49,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
50,50,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
51,51,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
