,Days,S,I,R
43,43,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
44,44,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
45,45,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
46,46,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
47,47,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
48,48,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
49,49,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
50,50,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
51,51,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
52,52,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
53,53,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
54,54,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
55,55,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
56,56,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
57,57,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
58,58,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
59,59,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
60,60,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
61,61,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
62,62,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
63,63,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",1,
64,64,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",1,
65,65,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",2,
66,66,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",3,
67,67,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",3,
68,68,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",3,
